Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\Python\UrbanDjango_20\templates with glob **/*.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir D:\Python\UrbanDjango_20\locale with glob **/*.mo.
Watching dir D:\Python\UrbanDjango_20\task1\locale with glob **/*.mo.
Watching dir D:\Python\.venv\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File D:\Python\.venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1736136480.1119974
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\settings.py first seen with mtime 1736840236.173833
File D:\Python\.venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1736136479.733531
File D:\Python\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1736136480.0807188
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717678502.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\html\parser.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1736136480.0807188
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1736136480.0494626
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_tzpath.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736136478.9620545
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1736136480.0807188
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\forms.py first seen with mtime 1736840236.178053
File D:\Python\.venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1736136480.0494626
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\domreg.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\http.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\generator.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\_encoded_words.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1736136480.0494626
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\colorsys.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1736136478.226622
File D:\Python\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1736136480.0807188
File D:\Python\UrbanDjango_20\task1\models.py first seen with mtime 1736496442.5963807
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\templatetags\__init__.py first seen with mtime 1736840236.1925826
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1717678452.0
File D:\Python\UrbanDjango_20\task1\forms.py first seen with mtime 1736177150.5597467
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\_weakrefset.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\contextvars.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1736136479.2775097
File D:\Python\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1736136479.9393582
File D:\Python\.venv\Lib\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1736136479.4227653
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1736136479.7491672
File D:\Python\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1736136480.0203183
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\mixins.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736136480.158978
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\collections\abc.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1736136479.353172
File D:\Python\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\utils\log.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1736136478.7939427
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\signals.py first seen with mtime 1736840236.173833
File D:\Python\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1736136479.7491672
File D:\Python\.venv\Lib\site-packages\django\utils\text.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1736136480.0203183
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_queue.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1736406252.6794388
File D:\Python\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1736136480.0807188
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\__init__.py first seen with mtime 1736840236.1714962
File D:\Python\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\redirects.py first seen with mtime 1736840236.1728263
File D:\Python\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1736136480.0807188
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\nturl2path.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1736136479.7491672
File D:\Python\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1736136480.0338266
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\calendar.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_ssl.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1736136480.0979855
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1736136480.0338266
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\encoders.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1736136478.226622
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\tasks.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\unicodedata.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736136478.227629
File D:\Python\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1736136479.353172
File D:\Python\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\psycopg2\_ipaddress.py first seen with mtime 1736406252.6664171
File D:\Python\.venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736136478.9620545
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1736136480.127829
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\logging\handlers.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1736406252.6804464
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\message.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1736136478.7939427
File D:\Python\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1736136478.226622
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1736136478.9620545
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736136480.0494626
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_asyncio.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\views.py first seen with mtime 1736840236.1473234
File D:\Python\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1736136480.127829
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\core\files\move.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1736136480.158978
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\forms\__init__.py first seen with mtime 1736136480.0979855
File D:\Python\.venv\Lib\site-packages\django\utils\encoding.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\views.py first seen with mtime 1736840236.1770515
File D:\Python\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1736840236.1444986
File D:\Python\UrbanDjango_20\task1\admin.py first seen with mtime 1736498864.8004396
File D:\Python\.venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1736406252.6664171
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\test\client.py first seen with mtime 1736136480.127829
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736136480.127829
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\pickle.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1736136479.2775097
File D:\Python\.venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1736136480.0494626
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\debug_toolbar\decorators.py first seen with mtime 1736840236.1444986
File D:\Python\.venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1736136479.0879292
File D:\Python\.venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1736136478.2233014
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\xml\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1736136480.0650895
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1736136480.0650895
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1736136479.353172
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\timeouts.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1736136480.0203183
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\re\_compiler.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1736136480.158978
File D:\Python\.venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\sql\utils.py first seen with mtime 1736840236.179051
File D:\Python\.venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1736136479.8820274
File D:\Python\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1736136480.1433384
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1736136479.353172
File D:\Python\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1736136480.0203183
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1736136479.2770033
File D:\Python\.venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1736136480.0494626
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\request.py first seen with mtime 1736840236.173833
File D:\Python\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\django\template\engine.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\debug_toolbar\panels\history\__init__.py first seen with mtime 1736840236.176051
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1736406252.6774433
File D:\Python\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1736136480.0338266
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\pkgutil.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736136479.353172
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\utils\crypto.py first seen with mtime 1736136480.1433384
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\_zoneinfo.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1736136478.225307
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1736136479.353172
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\graphlib.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1736136478.2233014
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\DLLs\select.pyd first seen with mtime 1717678502.0
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736136479.0879292
File D:\Python\.venv\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1736136480.0338266
File D:\Python\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1736136480.127829
File D:\Python\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1736136478.225307
File D:\Python\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1736136480.0203183
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1736136478.9620545
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\suite.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1736136480.0963383
File D:\Python\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736136480.1272893
File D:\Python\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736136479.0879292
File D:\Python\.venv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1736136479.276105
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1736136479.353172
File D:\Python\.venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1736136479.9393582
File D:\Python\.venv\Lib\site-packages\django\db\models\query.py first seen with mtime 1736136480.0807188
File D:\Python\.venv\Lib\site-packages\debug_toolbar\__init__.py first seen with mtime 1736840236.1434991
File D:\Python\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1736136480.0979855
File D:\Python\.venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1736136479.3521426
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1736136478.9620545
File D:\Python\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1736136478.222301
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\unittest\case.py first seen with mtime 1717678452.0
File C:\Users\Mi\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1717678452.0
File D:\Python\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1736136480.0807188
